Logistic Regression,Random Forest,KNN,SVM
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Healthy,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Healthy,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Anemia,Anemia,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Night_Blindness,Night_Blindness,Night_Blindness,Night_Blindness
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Scurvy,Scurvy,Scurvy,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Anemia,Anemia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Scurvy,Anemia,Anemia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Rickets_Osteomalacia,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia,Rickets_Osteomalacia
Healthy,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Night_Blindness,Healthy,Healthy,Healthy
Healthy,Healthy,Healthy,Healthy
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
Anemia,Anemia,Anemia,Anemia
